employee_id,age,experience_years,salary_usd,satisfaction_level,left_company,hire_date
319,46,5,3782.88,0.28,0,2023-07-03
4,27,15,10550.08,0.91,0,2023-07-05
62,55,7,11515.04,0.31,0,2023-07-05
478,42,12,7659.4,0.91,0,2023-07-07
194,53,14,7877.11,0.53,0,2023-07-08
154,32,0,8428.37,0.69,0,2023-07-11
12,55,12,6016.78,0.15,0,2023-07-11
11,43,6,3492.85,0.17,0,2023-07-12
244,43,10,7760.43,0.64,0,2023-07-12
126,58,0,7731.21,0.7,0,2023-07-13
234,56,8,10116.51,0.2,0,2023-07-13
112,33,12,4261.02,0.94,0,2023-07-14
419,38,7,6578.35,0.56,0,2023-07-15
161,56,7,8097.64,0.88,0,2023-07-17
58,37,12,8036.76,0.22,1,2023-07-17
198,35,4,8929.05,0.46,0,2023-07-17
396,48,4,5912.49,0.56,0,2023-07-18
374,45,5,6076.85,0.98,0,2023-07-19
291,54,1,10016.26,0.18,0,2023-07-20
395,41,4,3199.11,0.38,0,2023-07-20
370,38,16,3962.83,0.46,0,2023-07-21
449,54,14,4804.72,0.96,0,2023-07-22
124,32,4,10514.37,0.56,0,2023-07-22
1,58,19,7057.55,0.41,0,2023-07-25
345,21,14,9277.24,0.34,0,2023-07-27
82,43,19,5188.55,0.51,1,2023-07-28
277,57,6,11502.59,0.99,0,2023-07-29
137,51,0,4857.79,0.88,0,2023-07-30
436,52,3,10603.05,0.11,1,2023-07-31
152,20,8,9642.3,0.69,0,2023-08-02
313,59,8,10998.73,0.52,1,2023-08-02
252,44,19,8647.55,0.91,0,2023-08-05
246,27,16,10189.05,0.9,1,2023-08-05
340,31,19,8926.07,0.84,0,2023-08-07
18,43,10,11278.7,0.4,0,2023-08-07
256,37,13,6759.9,0.35,0,2023-08-10
420,51,18,5467.94,1.0,0,2023-08-14
43,21,0,3603.69,0.88,0,2023-08-17
25,41,11,4267.71,0.31,0,2023-08-25
208,45,1,11327.23,0.11,0,2023-08-27
267,39,12,11889.5,0.3,1,2023-08-27
69,59,0,9443.75,0.5,0,2023-08-28
468,56,10,3944.37,0.38,0,2023-08-29
95,26,15,4632.92,0.13,0,2023-09-03
443,29,9,10168.84,0.58,0,2023-09-04
115,24,5,11050.97,0.14,0,2023-09-04
226,54,18,4085.1,0.35,1,2023-09-05
437,56,5,9849.22,0.47,1,2023-09-11
251,54,2,7318.88,0.86,0,2023-09-12
15,22,13,6001.49,0.88,0,2023-09-12
497,28,13,9381.54,0.41,1,2023-09-13
448,21,12,6872.75,0.82,0,2023-09-16
147,30,9,6768.93,0.13,1,2023-09-17
141,21,4,10865.01,0.95,0,2023-09-20
67,33,12,3228.48,0.32,0,2023-09-21
372,45,10,7871.4,0.73,0,2023-09-22
413,29,16,11557.77,0.23,0,2023-09-23
369,36,8,10018.61,0.17,0,2023-09-24
457,45,3,3104.58,0.24,0,2023-09-24
435,52,6,9938.3,0.79,0,2023-09-25
99,53,7,10356.99,0.86,1,2023-09-26
210,38,10,8111.51,0.91,1,2023-09-29
181,20,6,5217.62,0.45,0,2023-09-30
416,53,1,11492.54,0.19,0,2023-10-01
41,28,15,7519.76,0.99,1,2023-10-01
174,21,14,9938.21,0.21,1,2023-10-08
312,22,10,4165.63,0.76,1,2023-10-09
321,45,19,6354.2,0.19,1,2023-10-10
492,38,7,9358.28,0.11,0,2023-10-11
434,54,19,9989.37,0.76,0,2023-10-13
472,54,5,7489.99,0.86,0,2023-10-14
51,55,18,8083.57,0.35,1,2023-10-17
355,52,0,6016.07,0.93,0,2023-10-18
225,49,17,5070.08,0.74,0,2023-10-19
351,41,3,10846.59,0.46,0,2023-10-19
93,58,11,4870.98,0.25,0,2023-10-20
38,23,5,6731.62,0.48,0,2023-10-20
482,32,14,3707.21,0.57,0,2023-10-20
45,47,16,4889.15,0.49,1,2023-10-21
8,42,19,7669.54,0.68,1,2023-10-21
228,35,4,9266.6,0.21,0,2023-10-21
438,31,0,8635.98,0.53,0,2023-10-21
397,33,18,7397.79,0.5,0,2023-10-22
237,54,1,10973.8,0.97,1,2023-10-23
298,56,9,4565.06,0.57,0,2023-10-26
220,30,3,10600.94,0.38,1,2023-10-26
249,59,7,9904.69,0.65,0,2023-10-28
155,22,18,5208.14,0.2,1,2023-10-28
66,27,2,6678.61,0.54,1,2023-10-29
433,31,0,10817.61,0.84,0,2023-10-30
120,28,1,7874.71,0.96,0,2023-10-30
128,23,14,5450.77,0.13,1,2023-10-31
33,26,8,3117.85,0.33,0,2023-11-01
377,31,4,3922.59,0.22,0,2023-11-01
113,22,13,10816.21,0.38,0,2023-11-03
40,33,7,11971.87,0.43,0,2023-11-04
190,36,1,4231.37,0.52,0,2023-11-05
440,20,0,3292.74,0.33,1,2023-11-05
327,48,5,9149.33,0.93,0,2023-11-07
70,40,5,8930.32,0.56,0,2023-11-09
117,33,18,6826.92,0.99,0,2023-11-10
297,54,18,11954.17,0.16,0,2023-11-12
290,23,14,4677.94,0.17,0,2023-11-14
342,34,19,10805.65,0.74,1,2023-11-16
233,24,4,7855.42,0.74,1,2023-11-16
37,37,4,4337.96,0.77,1,2023-11-18
268,27,17,6849.96,0.19,1,2023-11-18
140,47,16,11100.17,0.85,0,2023-11-19
36,58,4,11649.63,0.75,0,2023-11-20
450,42,3,7424.35,0.54,0,2023-11-22
265,33,10,3378.84,0.76,0,2023-11-22
253,54,14,10863.09,0.42,0,2023-11-26
300,48,4,9824.15,0.82,1,2023-11-27
453,27,14,5420.94,0.51,0,2023-11-29
282,53,3,5085.05,0.75,0,2023-12-02
406,40,7,10153.29,0.51,1,2023-12-04
330,44,14,7456.32,0.24,0,2023-12-04
262,52,2,5585.15,0.51,0,2023-12-05
6,58,2,11287.58,0.84,0,2023-12-05
175,21,14,3959.38,0.59,0,2023-12-09
469,28,9,5178.41,0.72,0,2023-12-14
60,53,17,4637.35,0.92,0,2023-12-14
261,55,6,6191.6,0.66,0,2023-12-16
418,29,7,8746.73,0.16,0,2023-12-17
284,49,2,8846.82,0.99,1,2023-12-21
471,54,5,4282.46,0.33,0,2023-12-24
460,23,1,7319.45,0.53,0,2023-12-26
289,38,3,4984.38,0.35,0,2023-12-27
425,43,2,4917.94,0.57,1,2023-12-27
384,20,11,8239.53,0.55,1,2023-12-27
35,28,1,4602.32,0.88,0,2023-12-28
500,33,10,10215.55,0.27,0,2023-12-29
456,29,14,7096.98,0.54,0,2023-12-30
