shipment_id,route,transport_type,supplier,transit_time_h,shipping_cost_usd,cargo_weight_kg,distance_km,fuel_liters,units_handled,delay_h
51,Novosibirsk-Omsk,sea,AlphaLogistics,51.2,4125.65,11847.0,4849.4,1707.5,300,0.7
52,SPb-Novosibirsk,air,GammaFreight,39.0,1536.64,4603.0,3886.9,1373.2,395,1.0
53,Moscow-Krasnodar,rail,DeltaShip,71.5,2051.37,7746.0,4700.5,1660.0,207,0.8
54,Moscow-Krasnodar,sea,BetaTrans,45.2,1721.8,9057.0,4479.4,1597.5,336,8.9
55,Moscow-Krasnodar,rail,AlphaLogistics,38.2,2466.24,11627.0,3009.6,1055.0,81,8.7
56,Moscow-Krasnodar,truck,AlphaLogistics,55.0,5025.82,15211.0,4613.3,1646.4,218,2.8
57,Moscow-Kazan,truck,GammaFreight,4.4,336.95,2068.0,488.0,189.0,2,7.8
58,Moscow-Kazan,truck,BetaTrans,16.8,453.71,17804.0,1020.1,371.8,178,4.6
59,SPb-Novosibirsk,truck,GammaFreight,2.9,219.71,345.0,273.9,139.8,396,2.7
60,Moscow-SPb,rail,BetaTrans,17.3,1711.15,7464.0,1660.4,604.1,371,0.0
61,Moscow-Krasnodar,sea,BetaTrans,23.6,1909.88,646.0,1974.0,695.6,346,4.4
62,Novosibirsk-Omsk,sea,BetaTrans,18.8,1523.17,7920.0,1393.2,528.9,279,3.6
63,Moscow-SPb,air,AlphaLogistics,56.1,2284.2,10564.0,4152.3,1455.7,146,2.9
64,Novosibirsk-Omsk,rail,DeltaShip,16.1,861.76,10282.0,1815.9,671.9,318,4.3
65,Moscow-SPb,truck,GammaFreight,16.7,1572.93,3396.0,1440.6,542.9,224,2.2
66,SPb-Novosibirsk,rail,DeltaShip,34.3,2440.28,12950.0,2736.3,975.4,369,3.7
67,Moscow-Krasnodar,air,GammaFreight,8.6,433.47,991.0,747.6,302.9,384,8.2
68,Moscow-Krasnodar,air,BetaTrans,40.1,3892.66,15262.0,4020.9,1433.1,62,1.4
69,Kazan-Yekaterinburg,rail,AlphaLogistics,6.1,433.11,18938.0,419.0,169.8,294,3.7
70,Novosibirsk-Omsk,rail,DeltaShip,56.7,4212.0,6861.0,4935.1,1729.6,239,1.9
71,Moscow-SPb,rail,AlphaLogistics,40.6,3559.3,10393.0,3872.6,1369.9,195,3.4
72,Moscow-SPb,sea,GammaFreight,8.8,659.19,7640.0,1033.6,408.3,166,4.3
73,Moscow-Kazan,truck,AlphaLogistics,1.0,60.69,234.0,77.3,46.7,451,0.1
74,Kazan-Yekaterinburg,rail,AlphaLogistics,50.1,3153.76,7779.0,4086.5,1457.6,222,3.1
75,Moscow-Kazan,rail,DeltaShip,42.9,3773.39,15855.0,3548.9,1268.7,61,0.8
76,Moscow-Kazan,rail,BetaTrans,38.0,3863.35,11960.0,3658.6,1310.0,129,3.3
77,Moscow-Kazan,air,AlphaLogistics,47.5,4058.91,2115.0,3867.8,1356.8,478,1.9
78,Novosibirsk-Omsk,air,BetaTrans,4.5,129.09,16958.0,416.5,163.9,173,4.5
79,Novosibirsk-Omsk,sea,GammaFreight,17.1,1778.05,10669.0,1824.4,674.7,480,0.4
80,SPb-Novosibirsk,truck,AlphaLogistics,6.1,612.83,16850.0,623.6,228.3,156,3.0
81,SPb-Novosibirsk,sea,DeltaShip,49.8,3935.69,11646.0,4322.4,1523.0,405,1.0
82,Moscow-Kazan,truck,GammaFreight,28.0,3074.62,11238.0,3135.3,1097.9,378,5.8
83,Kazan-Yekaterinburg,air,GammaFreight,18.1,1785.46,2195.0,1687.9,612.7,110,7.9
84,Moscow-SPb,air,DeltaShip,3.9,263.72,3430.0,364.6,171.8,269,16.9
85,Novosibirsk-Omsk,air,AlphaLogistics,25.6,1194.95,19443.0,1589.4,558.9,411,4.8
86,Kazan-Yekaterinburg,sea,AlphaLogistics,13.9,684.18,4647.0,1659.7,590.4,356,4.2
87,Moscow-Krasnodar,rail,GammaFreight,54.3,2368.43,19551.0,3661.6,1297.0,391,0.7
88,Novosibirsk-Omsk,rail,AlphaLogistics,43.4,2818.09,10685.0,3205.9,1158.7,278,1.2
89,Novosibirsk-Omsk,air,BetaTrans,70.4,4452.18,2802.0,4441.7,1586.6,74,1.9
90,SPb-Novosibirsk,rail,DeltaShip,24.3,1182.96,2076.0,2387.5,856.4,487,4.5
91,Moscow-SPb,rail,BetaTrans,8.7,272.23,4256.0,642.0,262.7,437,7.4
92,Moscow-SPb,sea,AlphaLogistics,50.6,3210.83,18520.0,3580.6,1283.7,463,0.6
93,Moscow-Krasnodar,truck,GammaFreight,58.4,1151.22,8342.0,3815.9,1380.4,207,7.7
94,Moscow-Krasnodar,air,DeltaShip,42.7,1302.54,7969.0,2828.3,1030.8,388,3.6
95,Novosibirsk-Omsk,air,AlphaLogistics,40.7,1261.04,6333.0,3866.3,1365.8,480,2.8
96,Moscow-Kazan,sea,AlphaLogistics,24.6,1122.92,3027.0,2494.3,886.6,279,0.7
97,SPb-Novosibirsk,sea,GammaFreight,31.5,1221.67,9808.0,2637.5,929.4,375,0.2
98,SPb-Novosibirsk,rail,GammaFreight,24.4,1405.74,2688.0,2166.3,775.1,326,2.5
99,Novosibirsk-Omsk,air,BetaTrans,1.7,116.41,16726.0,175.8,111.5,472,3.2
100,Kazan-Yekaterinburg,truck,DeltaShip,9.6,634.78,7471.0,584.1,224.7,340,0.7
101,Moscow-Kazan,sea,DeltaShip,2.6,156.05,7559.0,205.6,83.0,357,2.4
102,Novosibirsk-Omsk,truck,GammaFreight,27.0,3043.63,9533.0,3200.2,1158.2,340,5.8
103,Moscow-Kazan,truck,BetaTrans,16.9,632.34,8938.0,1606.1,589.2,204,5.4
104,Moscow-Kazan,air,DeltaShip,34.1,1291.14,19898.0,2567.4,906.1,161,7.9
105,Moscow-Kazan,air,GammaFreight,49.8,4236.52,10953.0,4542.5,1608.9,28,1.4
106,Novosibirsk-Omsk,sea,AlphaLogistics,15.9,446.22,1855.0,1284.0,470.1,392,1.1
107,SPb-Novosibirsk,air,DeltaShip,22.6,1535.94,12177.0,2081.4,766.2,257,4.2
108,SPb-Novosibirsk,air,BetaTrans,56.1,3181.43,3117.0,3790.0,1327.5,165,1.7
109,Moscow-Kazan,air,BetaTrans,17.4,995.63,716.0,1182.6,427.3,63,0.3
110,Kazan-Yekaterinburg,truck,BetaTrans,6.3,138.21,19418.0,431.1,176.7,22,1.0
111,Moscow-SPb,sea,AlphaLogistics,12.8,875.57,15493.0,1484.3,532.9,70,1.6
112,Novosibirsk-Omsk,rail,DeltaShip,8.2,740.21,19604.0,848.0,328.2,381,1.0
113,Moscow-SPb,truck,DeltaShip,66.7,2019.43,9610.0,4652.0,1652.3,405,1.2
114,Kazan-Yekaterinburg,air,AlphaLogistics,56.8,3749.97,10692.0,4050.2,1435.7,96,1.0
115,Novosibirsk-Omsk,truck,DeltaShip,30.7,3094.03,3450.0,3185.3,1162.3,163,0.1
116,Moscow-Kazan,air,AlphaLogistics,62.9,5165.66,5013.0,4363.7,1558.9,79,3.0
117,SPb-Novosibirsk,air,AlphaLogistics,54.4,1969.21,16787.0,4028.2,1416.4,5,2.7
118,Moscow-SPb,truck,AlphaLogistics,8.3,1015.01,7188.0,973.5,368.7,316,3.2
119,Moscow-Krasnodar,sea,BetaTrans,59.3,3432.74,16554.0,4468.2,1602.9,120,0.6
120,Moscow-Krasnodar,air,DeltaShip,27.3,1730.07,14209.0,2719.7,987.3,302,1.1
121,Kazan-Yekaterinburg,sea,AlphaLogistics,34.1,1659.76,3626.0,4046.8,1425.0,178,2.9
122,Moscow-Kazan,rail,DeltaShip,54.4,4315.0,10198.0,4485.7,1618.6,176,2.7
123,Moscow-SPb,air,BetaTrans,26.6,831.99,13580.0,1624.1,590.9,390,2.1
124,Moscow-Kazan,sea,AlphaLogistics,8.0,377.24,4777.0,594.8,216.1,217,1.3
125,Moscow-SPb,sea,GammaFreight,10.7,419.81,16631.0,1178.3,421.4,56,7.3
126,Kazan-Yekaterinburg,rail,BetaTrans,19.3,2210.13,10942.0,2164.2,762.4,366,1.2
127,Kazan-Yekaterinburg,sea,GammaFreight,38.6,4057.89,3388.0,4099.2,1474.9,187,1.8
128,Moscow-Krasnodar,sea,DeltaShip,64.5,4139.29,11701.0,4310.6,1514.8,232,3.4
129,Moscow-Kazan,rail,DeltaShip,0.8,48.07,19994.0,84.4,35.8,255,2.3
130,Novosibirsk-Omsk,air,BetaTrans,22.4,1176.0,3095.0,2578.2,944.9,413,1.3
131,Moscow-Krasnodar,sea,DeltaShip,22.0,1849.12,16353.0,2116.2,757.9,455,1.7
132,Moscow-Kazan,sea,GammaFreight,9.9,858.11,4225.0,1149.4,403.8,104,4.7
133,Moscow-Krasnodar,sea,AlphaLogistics,5.9,296.21,15670.0,643.3,227.8,77,1.0
134,Novosibirsk-Omsk,truck,AlphaLogistics,17.2,1578.89,14718.0,1721.2,609.5,230,0.5
135,SPb-Novosibirsk,rail,AlphaLogistics,49.9,5623.21,6080.0,4717.4,1661.8,402,1.1
136,SPb-Novosibirsk,truck,BetaTrans,20.4,1604.48,6584.0,1649.9,610.7,258,5.7
137,SPb-Novosibirsk,rail,DeltaShip,37.6,2528.97,15871.0,2618.0,924.2,264,0.3
138,SPb-Novosibirsk,air,GammaFreight,36.7,4078.08,9283.0,3529.9,1241.4,331,14.4
139,Moscow-SPb,air,DeltaShip,23.4,892.87,14643.0,1850.0,685.7,481,2.3
140,SPb-Novosibirsk,sea,DeltaShip,43.4,3931.98,3045.0,4860.3,1734.7,182,12.6
141,Novosibirsk-Omsk,rail,DeltaShip,40.3,5688.75,17066.0,4814.1,1706.7,381,8.4
142,Kazan-Yekaterinburg,air,AlphaLogistics,12.3,581.74,14247.0,1296.3,481.2,256,1.8
143,Kazan-Yekaterinburg,rail,GammaFreight,38.4,2336.15,18148.0,2511.4,894.6,38,0.7
144,Moscow-SPb,air,GammaFreight,19.9,1273.39,2734.0,1539.3,562.9,176,0.5
145,SPb-Novosibirsk,truck,DeltaShip,21.9,1208.6,11901.0,1460.0,536.3,27,0.8
146,SPb-Novosibirsk,air,AlphaLogistics,2.3,215.82,12022.0,232.6,100.8,276,3.7
147,SPb-Novosibirsk,truck,AlphaLogistics,29.0,3486.51,7134.0,3067.3,1118.9,140,1.0
148,Moscow-Krasnodar,air,GammaFreight,22.0,2549.24,9223.0,2538.3,889.2,299,1.3
149,Moscow-Kazan,sea,AlphaLogistics,3.5,106.85,856.0,304.8,145.8,445,1.8
150,Moscow-Krasnodar,truck,AlphaLogistics,12.5,1525.71,14943.0,1429.3,506.5,287,7.3
151,Moscow-Kazan,air,AlphaLogistics,40.3,2286.54,11032.0,4545.9,1630.9,91,0.6
152,SPb-Novosibirsk,sea,BetaTrans,15.6,789.97,1249.0,1235.8,463.3,480,0.0
153,SPb-Novosibirsk,truck,DeltaShip,6.8,549.0,13647.0,767.2,310.7,61,0.2
154,Moscow-Krasnodar,sea,GammaFreight,30.0,1812.1,9389.0,2472.8,870.4,458,7.1
155,Moscow-Krasnodar,rail,GammaFreight,63.3,3409.18,786.0,4929.0,1753.1,451,3.1
156,Moscow-Kazan,rail,BetaTrans,12.6,1427.43,19395.0,1248.2,461.9,365,1.0
157,Kazan-Yekaterinburg,truck,DeltaShip,42.4,3158.97,18987.0,3377.1,1217.3,347,0.6
158,Moscow-Kazan,air,GammaFreight,39.1,3315.98,10307.0,3820.0,1363.7,163,1.0
159,Moscow-Krasnodar,truck,AlphaLogistics,12.7,422.9,1964.0,1226.3,456.2,351,0.4
160,Novosibirsk-Omsk,sea,GammaFreight,39.0,4069.56,15117.0,3654.7,1300.6,143,8.5
161,Moscow-Krasnodar,air,AlphaLogistics,22.6,2092.09,9889.0,1870.5,670.1,400,4.6
162,Novosibirsk-Omsk,rail,BetaTrans,34.2,3186.88,6119.0,3179.9,1137.1,253,1.9
163,Moscow-SPb,air,AlphaLogistics,33.3,975.95,9879.0,3186.0,1121.0,269,6.0
164,Moscow-Krasnodar,rail,GammaFreight,29.1,949.92,10497.0,2702.1,993.8,369,0.9
165,Moscow-SPb,air,GammaFreight,5.7,249.81,11298.0,496.9,209.6,291,3.8
166,Kazan-Yekaterinburg,air,GammaFreight,68.7,1750.12,8880.0,4184.7,1512.3,459,5.8
167,Moscow-Kazan,air,BetaTrans,17.2,1079.27,12155.0,1637.9,584.6,187,1.3
168,Novosibirsk-Omsk,sea,BetaTrans,13.9,1100.14,18383.0,973.3,384.6,405,4.2
169,Moscow-Kazan,sea,DeltaShip,2.6,182.55,7309.0,251.8,128.6,499,1.0
170,Moscow-SPb,truck,GammaFreight,28.2,928.36,14542.0,2974.9,1075.1,438,1.1
171,Novosibirsk-Omsk,truck,AlphaLogistics,37.8,1887.39,17900.0,3403.9,1222.6,459,0.3
172,Moscow-Kazan,rail,BetaTrans,1.4,44.94,9174.0,132.1,62.1,414,1.7
173,Moscow-Krasnodar,sea,GammaFreight,22.1,859.88,8925.0,2584.9,945.5,304,3.9
174,SPb-Novosibirsk,rail,GammaFreight,10.6,641.97,12082.0,1171.2,435.0,291,8.5
175,Moscow-SPb,truck,BetaTrans,28.2,1777.66,11869.0,3243.6,1138.8,86,2.8
176,Moscow-Kazan,rail,DeltaShip,8.4,920.8,16151.0,913.1,335.2,166,6.0
177,Moscow-SPb,truck,BetaTrans,52.2,4085.58,9582.0,3470.1,1261.3,415,5.2
178,Moscow-SPb,sea,BetaTrans,28.5,1245.56,19923.0,1964.3,730.1,462,0.6
179,Novosibirsk-Omsk,air,AlphaLogistics,51.2,3215.15,1283.0,4686.8,1689.5,408,2.0
180,Novosibirsk-Omsk,sea,AlphaLogistics,9.8,774.8,163.0,730.7,287.2,114,0.4
181,SPb-Novosibirsk,rail,DeltaShip,19.6,940.97,12840.0,1738.3,620.8,433,3.4
182,Moscow-Krasnodar,rail,GammaFreight,7.3,269.6,6039.0,611.7,222.2,480,9.0
183,Moscow-SPb,sea,BetaTrans,49.8,4940.87,4884.0,4627.2,1628.9,356,0.4
184,Moscow-Kazan,sea,DeltaShip,41.9,1501.69,6307.0,4392.8,1538.5,416,4.0
185,Kazan-Yekaterinburg,truck,AlphaLogistics,12.9,1138.04,5195.0,1326.8,483.9,183,3.0
186,Moscow-SPb,rail,BetaTrans,36.3,2672.75,713.0,3316.9,1170.5,207,2.6
187,Moscow-SPb,rail,GammaFreight,37.5,2503.54,19434.0,4095.2,1453.9,256,1.5
188,SPb-Novosibirsk,sea,AlphaLogistics,32.6,1633.25,4493.0,2798.2,1026.1,235,1.3
189,Moscow-Krasnodar,air,AlphaLogistics,23.5,2657.54,14707.0,2671.8,956.6,442,0.1
190,Kazan-Yekaterinburg,rail,AlphaLogistics,19.4,471.16,15276.0,1247.2,480.4,355,0.7
191,Novosibirsk-Omsk,air,DeltaShip,4.4,262.12,18592.0,510.9,209.1,3,0.0
192,Novosibirsk-Omsk,sea,GammaFreight,45.2,4307.99,708.0,4491.2,1584.3,208,2.6
193,Moscow-Kazan,sea,BetaTrans,54.4,3576.31,17454.0,4507.1,1595.3,197,0.3
194,Kazan-Yekaterinburg,truck,DeltaShip,44.3,1321.9,10592.0,3183.9,1118.5,341,6.2
195,Novosibirsk-Omsk,rail,DeltaShip,19.5,1890.51,12688.0,1728.2,621.5,125,2.2
196,Moscow-Kazan,air,DeltaShip,24.8,1163.38,12925.0,1778.6,656.4,138,3.6
197,Moscow-Krasnodar,truck,AlphaLogistics,52.1,3807.73,16414.0,3643.5,1278.8,339,1.6
198,Moscow-Kazan,rail,GammaFreight,46.3,4530.85,6735.0,4490.7,1582.0,25,2.5
199,Novosibirsk-Omsk,truck,DeltaShip,48.6,3828.13,14688.0,4441.1,1573.4,68,8.6
200,SPb-Novosibirsk,sea,BetaTrans,39.0,2913.37,10619.0,3910.4,1417.7,61,0.3
201,SPb-Novosibirsk,rail,GammaFreight,27.9,3814.26,15889.0,3228.1,1169.1,29,0.9
202,SPb-Novosibirsk,truck,BetaTrans,5.1,200.81,19812.0,466.5,199.9,383,4.5
203,Novosibirsk-Omsk,truck,GammaFreight,9.0,809.8,4093.0,850.1,303.3,19,0.3
204,SPb-Novosibirsk,air,BetaTrans,68.8,2123.3,19894.0,4497.8,1613.3,171,0.2
205,Kazan-Yekaterinburg,truck,AlphaLogistics,29.6,1844.63,1887.0,3051.8,1107.4,450,1.3
206,Moscow-Krasnodar,rail,DeltaShip,1.1,55.2,146.0,95.5,63.5,74,0.3
207,Moscow-Kazan,rail,BetaTrans,4.7,636.41,979.0,552.3,242.8,61,2.6
208,Moscow-Kazan,air,GammaFreight,30.5,3903.24,6901.0,3334.3,1183.3,427,0.8
209,Novosibirsk-Omsk,rail,DeltaShip,0.8,34.88,12695.0,75.1,73.3,153,6.8
210,SPb-Novosibirsk,sea,DeltaShip,12.6,270.58,1474.0,846.0,341.8,276,4.6
211,SPb-Novosibirsk,rail,GammaFreight,24.8,2622.41,213.0,2766.2,968.8,48,3.6
212,Moscow-SPb,rail,BetaTrans,32.2,2349.68,18748.0,3474.9,1238.7,211,2.9
213,Moscow-Krasnodar,truck,AlphaLogistics,46.1,1245.2,16456.0,3277.2,1195.9,343,6.0
214,Kazan-Yekaterinburg,truck,AlphaLogistics,14.9,1061.96,16203.0,1160.1,411.2,408,0.8
215,Moscow-Kazan,rail,BetaTrans,33.2,2826.6,17700.0,3575.3,1278.7,139,6.2
216,Moscow-SPb,air,DeltaShip,17.2,1447.79,14031.0,1224.4,477.5,110,4.7
217,Moscow-SPb,truck,DeltaShip,14.4,838.12,2178.0,1660.7,609.0,482,4.1
218,Novosibirsk-Omsk,air,DeltaShip,43.8,2485.2,8042.0,3745.1,1320.3,183,2.5
219,Moscow-Kazan,rail,DeltaShip,50.1,2574.31,14491.0,3265.7,1172.1,28,0.8
220,Novosibirsk-Omsk,rail,BetaTrans,39.0,4306.95,5679.0,4253.7,1499.0,197,1.7
221,Kazan-Yekaterinburg,sea,DeltaShip,40.1,2624.17,13779.0,3305.2,1182.8,191,4.7
222,Moscow-SPb,truck,GammaFreight,31.3,2438.27,588.0,2863.1,1005.8,315,0.1
223,Moscow-SPb,rail,DeltaShip,7.7,258.66,6192.0,513.7,210.1,389,4.6
224,Moscow-Krasnodar,sea,AlphaLogistics,31.1,1986.57,11028.0,1870.2,680.4,51,0.8
225,Kazan-Yekaterinburg,truck,DeltaShip,13.9,934.53,12679.0,1362.8,514.0,149,0.5
226,Moscow-SPb,rail,BetaTrans,13.8,536.89,11583.0,1257.7,471.7,268,0.4
227,Kazan-Yekaterinburg,rail,AlphaLogistics,50.9,4368.91,13985.0,4866.4,1730.7,50,0.1
228,Moscow-Kazan,truck,BetaTrans,18.5,986.9,221.0,1995.8,733.0,388,2.2
229,SPb-Novosibirsk,truck,BetaTrans,45.2,1731.8,2109.0,4465.6,1570.2,246,0.7
230,Moscow-SPb,truck,AlphaLogistics,45.0,3414.7,17392.0,3174.1,1140.7,113,13.6
231,Moscow-Krasnodar,rail,BetaTrans,48.8,2845.38,13667.0,3984.3,1403.1,170,2.6
232,Moscow-Kazan,rail,BetaTrans,22.2,2472.97,2347.0,2538.1,934.6,468,0.4
233,Kazan-Yekaterinburg,sea,DeltaShip,27.4,1631.62,16857.0,2905.7,1020.4,166,3.5
234,Novosibirsk-Omsk,air,GammaFreight,26.6,2508.55,4920.0,2488.0,892.3,409,6.8
235,Moscow-Kazan,truck,BetaTrans,13.5,407.34,9617.0,1016.5,390.5,14,4.1
236,Moscow-SPb,rail,BetaTrans,46.4,2249.57,2989.0,3626.1,1292.0,203,0.2
237,Kazan-Yekaterinburg,rail,BetaTrans,13.9,1699.36,14231.0,1439.8,508.5,288,6.8
238,SPb-Novosibirsk,truck,DeltaShip,1.5,172.85,13370.0,170.4,87.3,395,4.7
239,Moscow-Kazan,air,GammaFreight,32.4,2425.8,4301.0,3245.1,1167.9,189,0.5
240,Moscow-SPb,truck,AlphaLogistics,8.5,561.39,17282.0,926.7,359.5,402,0.2
241,Moscow-Krasnodar,air,DeltaShip,44.4,5104.85,8086.0,4705.3,1665.5,155,2.4
242,Novosibirsk-Omsk,rail,DeltaShip,69.2,3771.57,5921.0,4771.9,1698.4,55,0.5
243,Kazan-Yekaterinburg,air,GammaFreight,53.6,4498.83,3131.0,4578.6,1625.0,182,5.4
244,Moscow-Kazan,sea,GammaFreight,27.2,1842.19,5397.0,1882.3,692.4,210,1.3
245,Moscow-Kazan,rail,DeltaShip,1.7,40.0,538.0,126.5,73.5,376,7.3
246,SPb-Novosibirsk,sea,AlphaLogistics,41.4,1921.38,11707.0,4645.2,1652.1,471,2.5
247,SPb-Novosibirsk,truck,DeltaShip,24.5,1938.82,16860.0,2169.5,771.8,75,0.6
248,Moscow-Krasnodar,truck,GammaFreight,52.5,2153.76,11025.0,4834.9,1692.3,277,0.5
249,Novosibirsk-Omsk,truck,AlphaLogistics,68.2,2554.29,4464.0,4819.9,1695.7,428,2.6
250,Moscow-Krasnodar,air,GammaFreight,54.3,4921.69,770.0,4272.4,1501.2,133,4.3
251,Moscow-SPb,rail,AlphaLogistics,20.4,1212.29,4371.0,1507.5,550.1,343,4.6
252,Moscow-SPb,truck,BetaTrans,27.0,1908.61,8381.0,1956.2,715.3,425,1.0
253,Moscow-Krasnodar,truck,GammaFreight,43.4,3419.81,15216.0,4263.1,1502.7,59,0.7
254,Novosibirsk-Omsk,rail,GammaFreight,21.5,1290.58,3838.0,1618.8,613.5,345,0.1
255,Moscow-Krasnodar,truck,DeltaShip,9.1,342.03,14424.0,889.0,311.5,489,3.4
256,Novosibirsk-Omsk,sea,GammaFreight,44.2,1709.79,17352.0,2806.2,1020.8,182,0.2
257,Novosibirsk-Omsk,rail,GammaFreight,68.4,2595.8,9134.0,4684.0,1670.6,458,1.6
258,Kazan-Yekaterinburg,rail,BetaTrans,45.7,2277.76,16446.0,3495.3,1242.0,406,2.8
259,Novosibirsk-Omsk,rail,GammaFreight,30.0,2924.96,11138.0,2871.8,1007.7,339,8.3
260,SPb-Novosibirsk,sea,BetaTrans,5.3,337.06,12778.0,531.0,217.2,321,1.1
261,Novosibirsk-Omsk,rail,BetaTrans,35.7,2186.2,10573.0,3094.3,1102.3,64,0.9
262,Novosibirsk-Omsk,sea,BetaTrans,57.1,3255.84,9317.0,4950.8,1779.6,327,3.2
263,Novosibirsk-Omsk,rail,BetaTrans,7.2,285.52,4770.0,743.4,287.3,260,2.9
